Mean Probability,Standard Deviation
0.52423257,0.40887207
0.6509419,0.46052185
0.16464414,0.21253043
0.65841776,0.4656442
0.53024197,0.39186022
0.5579894,0.41347483
0.3675641,0.44873518
0.40228355,0.42347488
0.66247624,0.4684457
0.5538662,0.39484206
0.65042067,0.4600522
0.6485825,0.45906597
0.6289348,0.445308
0.16852649,0.23833245
0.6215415,0.43980578
0.6488979,0.45885164
0.33266678,0.47046185
0.99166155,0.0050874026
0.6435222,0.45516852
0.6597016,0.43927506
0.64021456,0.45308596
0.63938403,0.45212793
0.96703297,0.021444166
0.29193524,0.36306337
0.3323539,0.4700194
0.6034565,0.43336818
0.6390575,0.45235866
0.7012183,0.3275109
0.6521447,0.4611583
0.64397305,0.45548058
0.66256636,0.46851972
0.49397802,0.40098712
0.6579747,0.46531302
0.6276402,0.44533396
0.40447745,0.36888117
0.65959233,0.46645147
0.63216275,0.44791546
0.6427319,0.4553547
0.6352641,0.45036212
0.33537862,0.46616256
0.7365921,0.33300617
0.64358455,0.45519173
0.65534586,0.46341467
0.6519878,0.46131876
0.63833517,0.45229307
0.6533105,0.46218216
0.6508703,0.46028307
